date,cases,deaths,date_id,date_text
2020-01-22,1,0,1,Jan 22
2020-01-23,1,0,2,Jan 23
2020-01-24,2,0,3,Jan 24
2020-01-25,2,0,4,Jan 25
2020-01-26,5,0,5,Jan 26
2020-01-27,6,0,6,Jan 27
2020-01-28,6,0,7,Jan 28
2020-01-29,7,0,8,Jan 29
2020-01-30,7,0,9,Jan 30
2020-01-31,8,0,10,Jan 31
2020-02-01,9,0,11,Feb 01
2020-02-02,9,0,12,Feb 02
2020-02-03,11,0,13,Feb 03
2020-02-04,11,0,14,Feb 04
2020-02-05,11,0,15,Feb 05
2020-02-06,11,1,16,Feb 06
2020-02-07,11,1,17,Feb 07
2020-02-08,11,1,18,Feb 08
2020-02-09,11,1,19,Feb 09
2020-02-10,11,1,20,Feb 10
2020-02-11,12,1,21,Feb 11
2020-02-12,12,1,22,Feb 12
2020-02-13,13,1,23,Feb 13
2020-02-14,13,1,24,Feb 14
2020-02-15,13,1,25,Feb 15
2020-02-16,13,1,26,Feb 16
2020-02-17,13,2,27,Feb 17
2020-02-18,14,2,28,Feb 18
2020-02-19,14,2,29,Feb 19
2020-02-20,14,2,30,Feb 20
2020-02-21,17,2,31,Feb 21
2020-02-22,17,2,32,Feb 22
2020-02-23,17,2,33,Feb 23
2020-02-24,18,2,34,Feb 24
2020-02-25,18,2,35,Feb 25
2020-02-26,20,2,36,Feb 26
2020-02-27,21,2,37,Feb 27
2020-02-28,23,2,38,Feb 28
2020-02-29,34,3,39,Feb 29
2020-03-01,40,3,40,Mar 01
2020-03-02,62,8,41,Mar 02
2020-03-03,81,9,42,Mar 03
2020-03-04,116,13,43,Mar 04
2020-03-05,182,14,44,Mar 05
2020-03-06,231,19,45,Mar 06
2020-03-07,376,22,46,Mar 07
2020-03-08,492,25,47,Mar 08
2020-03-09,751,31,48,Mar 09
2020-03-10,1036,34,49,Mar 10
2020-03-11,1318,40,50,Mar 11
2020-03-12,1715,44,51,Mar 12
2020-03-13,2316,51,52,Mar 13
2020-03-14,2968,61,53,Mar 14
2020-03-15,3769,68,54,Mar 15
2020-03-16,4731,100,55,Mar 16
2020-03-17,6302,119,56,Mar 17
2020-03-18,9214,161,57,Mar 18
2020-03-19,14236,222,58,Mar 19
2020-03-20,19152,263,59,Mar 20
2020-03-21,26469,345,60,Mar 21
2020-03-22,33756,445,61,Mar 22
2020-03-23,43869,586,62,Mar 23
2020-03-24,53888,799,63,Mar 24
2020-03-25,68586,1082,64,Mar 25
2020-03-26,85075,1385,65,Mar 26
2020-03-27,102595,1783,66,Mar 27
2020-03-28,122987,2333,67,Mar 28
2020-03-29,141754,2756,68,Mar 29
2020-03-30,163705,3402,69,Mar 30
2020-03-31,186750,4339,70,Mar 31
2020-04-01,213136,5384,71,Apr 01
2020-04-02,241856,6653,72,Apr 02
2020-04-03,277060,8000,73,Apr 03
2020-04-04,310740,9389,74,Apr 04
2020-04-05,335452,10891,75,Apr 05
2020-04-06,365306,12437,76,Apr 06
